UC Berkeley, ABC 1.01 (compiled Dec  1 2023 18:58:55)
================== Command history ==================
resyn
resyn2
resyn3
lsv_ntk2chain
lsv_ntk2chain 1
lsv_chain_reduce
lsv_print_chain -t
source -s abc.rc
read_truth -xf ../../IWLS/benchmarks/ex00.truth
strash
=====================================================
abc 01> read_truth -xf ../../IWLS/benchmarks/ex00.truth
abc 02> strash
abc 03> resyn
abc 06> resyn2
abc 10> resyn3
abc 14> resyn
abc 17> resyn2
abc 21> resyn3
abc 25> resyn
abc 28> resyn2
abc 32> resyn3
abc 36> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 36> 
abc 36> lsv_ntk2chain 1
abc 36> lsv_chain_reduce
SmartSelection: Root = 143
SmartSelection with subCircuit: 132 133 134 136 137 141 143
subCircuit with size 1
Time =     0.43 sec
subCircuit with size 2
Time =     1.08 sec
subCircuit with size 3
Time =     3.54 sec
subCircuit with size 4
Time =    18.22 sec
subCircuit with size 5
Time =    78.94 sec
subCircuit with size 6
Time =   104.01 sec
subCircuit with size 7
Time =   104.76 sec
In reduce, the result is l_Undef
SmartSelection: Root = 148
SmartSelection: Root = 150
SmartSelection with subCircuit: 147 148 149 150
subCircuit with size 1
Time =     0.10 sec
subCircuit with size 2
Time =     0.17 sec
subCircuit with size 3
Time =     0.85 sec
subCircuit with size 4
Time =     1.04 sec
--------------- print boolean chain ---------------
Id =                       0,                                             const_1  
Id =                       1,                                                Pi_1  
Id =                       2,                                                Pi_2  
Id =                       3,                                                Pi_3  
Id =                       4,                                                Pi_4  
Id =                       5,                                                Pi_5  
Id =                       6,                                                Pi_6  
Id =                       7,                                                Pi_7  
Id =                       8,                                                Pi_8  
Id =                       9,                                                Pi_9  
Id =                      10,                                               Pi_10  
Id =                      11,                                               Pi_11  
Id =                      12,                                               Pi_12  
Id =                      13,                                               Pi_13  
Id =                      14,                                               Pi_14  
Id =                   17,                    Po_3(                   25)  
Id =                   18,                    Po_4(                   12)  
Id =                   19,                    Po_5(                   14)  
Id =                   20,                     Po_6(                  ~9)  
Id =                   21,                   Po_7(                  ~188)  
Id =                   22,                      ~7 &                    8  
Id =                   23,                      ~8 &                   13  
Id =                   24,                       4 &                   23  
Id =                   25,                       8 &                  ~13  
Id =                   26,                      ~4 &                  ~23  
Id =                   27,                     ~25 &                   26  
Id =                   28,                     ~24 &                  ~27  
Id =                   29,                      ~3 &                  ~28  
Id =                   30,                       3 &                    4  
Id =                   31,                     ~13 &                   30  
Id =                   32,                     ~24 &                  ~31  
Id =                   33,                     ~29 &                   32  
Id =                   34,                     ~22 &                  ~33  
Id =                   35,                       1 &                  ~34  
Id =                   36,                      ~1 &                   ~3  
Id =                   37,                      ~7 &                   ~8  
Id =                   38,                       4 &                   13  
Id =                   39,                     ~37 &                   38  
Id =                   40,                      ~4 &                  ~13  
Id =                   41,                      ~8 &                   40  
Id =                   42,                      ~1 &                  ~39  
Id =                   43,                     ~41 &                   42  
Id =                   44,                     ~36 &                  ~43  
Id =                   45,                     ~35 &                   44  
Id =                   46,                      ~5 &                  ~45  
Id =                   47,                       1 &                    3  
Id =                   48,                     ~13 &                  ~47  
Id =                   49,                      13 &                   47  
Id =                   50,                     ~48 &                  ~49  
Id =                   51,                       4 &                   50  
Id =                   52,                      ~1 &                   13  
Id =                   53,                     ~47 &                  ~52  
Id =                   54,                      27 &                   53  
Id =                   55,                     ~51 &                  ~54  
Id =                   56,                     ~36 &                  ~55  
Id =                   57,                     ~36 &                  ~47  
Id =                   58,                      ~4 &                   25  
Id =                   59,                     ~24 &                  ~58  
Id =                   60,                     ~57 &                  ~59  
Id =                   61,                       7 &                  ~60  
Id =                   62,                     ~56 &                   61  
Id =                   63,                       1 &                   29  
Id =                   64,                       1 &                  ~13  
Id =                   65,                     ~64 &                  ~52  
Id =                   66,                     ~23 &                   65  
Id =                   67,                       4 &                  ~66  
Id =                   68,                      ~1 &                   41  
Id =                   69,                     ~67 &                  ~68  
Id =                   70,                       3 &                  ~69  
Id =                   71,                      ~7 &                  ~63  
Id =                   72,                     ~70 &                   71  
Id =                   73,                     ~62 &                  ~72  
Id =                   74,                       5 &                  ~73  
Id =                   75,                     ~46 &                  ~74  
Id =                   76,                      ~7 &                   13  
Id =                   77,                       7 &                  ~13  
Id =                   78,                     ~76 &                  ~77  
Id =                   79,                       3 &                    5  
Id =                   80,                      78 &                  ~79  
Id =                   81,                      ~3 &                   ~5  
Id =                   82,                     ~78 &                  ~81  
Id =                   83,                       1 &                    8  
Id =                   84,                     ~80 &                   83  
Id =                   85,                     ~82 &                   84  
Id =                   86,                      ~8 &                  ~13  
Id =                   87,                      81 &                   86  
Id =                   88,                      ~1 &                    7  
Id =                   89,                      87 &                   88  
Id =                   90,                     ~85 &                  ~89  
Id =                   91,                      ~4 &                  ~90  
Id =                   92,                      ~8 &                  ~79  
Id =                   93,                     ~76 &                   92  
Id =                   94,                     ~79 &                  ~81  
Id =                   95,                     ~77 &                  ~94  
Id =                   96,                       8 &                  ~81  
Id =                   97,                     ~93 &                  ~96  
Id =                   98,                     ~95 &                   97  
Id =                   99,                      ~1 &                  ~98  
Id =                  100,                      ~5 &                  ~86  
Id =                  101,                      ~3 &                  ~78  
Id =                  102,                    ~100 &                  101  
Id =                  103,                       3 &                   25  
Id =                  104,                       1 &                 ~103  
Id =                  105,                    ~102 &                  104  
Id =                  106,                       4 &                 ~105  
Id =                  107,                     ~99 &                  106  
Id =                  108,                     ~91 &                 ~107  
Id =                  109,                     ~10 &                 ~108  
Id =                  110,                     ~10 &                  ~64  
Id =                  111,                      ~5 &                  ~10  
Id =                  112,                       1 &                 ~111  
Id =                  113,                       3 &                   ~4  
Id =                  114,                       8 &                  113  
Id =                  115,                    ~110 &                  114  
Id =                  116,                    ~112 &                  115  
Id =                  117,                      ~1 &                   ~4  
Id =                  118,                      10 &                  117  
Id =                  119,                      ~3 &                 ~118  
Id =                  120,                       8 &                 ~119  
Id =                  121,                       4 &                  ~50  
Id =                  122,                     120 &                  121  
Id =                  123,                      ~8 &                 ~113  
Id =                  124,                     ~65 &                 ~123  
Id =                  125,                    ~120 &                  124  
Id =                  126,                    ~122 &                 ~125  
Id =                  127,                      ~5 &                   ~7  
Id =                  128,                      10 &                  127  
Id =                  129,                    ~126 &                  128  
Id =                  130,                     ~25 &                  ~40  
Id =                  131,                     ~58 &                 ~130  
Id =                  132,                       5 &                 ~131  
Id =                  133,                      ~5 &                  ~24  
Id =                  134,                      ~1 &                 ~133  
Id =                  135,                    ~132 &                  134  
Id =                  136,                       4 &                   86  
Id =                  137,                       5 &                  ~58  
Id =                  138,                    ~136 &                  137  
Id =                  139,                      ~5 &                  ~39  
Id =                  140,                       1 &                 ~139  
Id =                  141,                    ~138 &                  140  
Id =                  142,                    ~135 &                 ~141  
Id =                  143,                     ~10 &                 ~142  
Id =                  144,                      23 &                  118  
Id =                  145,                    ~143 &                 ~144  
Id =                  146,                      ~3 &                 ~145  
Id =                  147,                      10 &                   13  
Id =                  148,                     ~10 &                  ~13  
Id =                  149,                    ~147 &                 ~148  
Id =                  150,                       5 &                 ~149  
Id =                  151,                      ~3 &                  150  
Id =                  152,                      ~4 &                  ~94  
Id =                  153,                    ~150 &                  152  
Id =                  154,                     ~31 &                 ~151  
Id =                  155,                    ~153 &                  154  
Id =                  156,                       8 &                 ~155  
Id =                  157,                     ~10 &                   87  
Id =                  158,                       1 &                 ~157  
Id =                  159,                    ~156 &                  158  
Id =                  160,                     ~94 &                 ~148  
Id =                  161,                      92 &                 ~147  
Id =                  162,                       4 &                  ~96  
Id =                  163,                    ~160 &                  162  
Id =                  164,                    ~161 &                  163  
Id =                  165,                      ~8 &                 ~111  
Id =                  166,                       8 &                  111  
Id =                  167,                      ~3 &                   40  
Id =                  168,                    ~165 &                 ~166  
Id =                  169,                     167 &                  168  
Id =                  170,                      ~1 &                 ~169  
Id =                  171,                    ~164 &                  170  
Id =                  172,                       2 &                  ~11  
Id =                  173,                      ~7 &                 ~172  
Id =                  174,                    ~171 &                  173  
Id =                  175,                    ~159 &                  174  
Id =                  176,                    ~116 &                 ~129  
Id =                  177,                    ~109 &                  176  
Id =                  178,                    ~146 &                 ~175  
Id =                  179,                     177 &                  178  
Id =                  180,                     ~75 &                  179  
Id =                  181,                      ~3 &                  ~40  
Id =                  182,                    ~118 &                 ~181  
Id =                  183,                       8 &                 ~182  
Id =                  184,                      ~3 &                  118  
Id =                  185,                      13 &                 ~184  
Id =                  186,                      ~8 &                 ~167  
Id =                  187,                    ~185 &                  186  
Id =                  188,                    ~183 &                 ~187  
Success reduce subcircuit from 5 to 5
abc 600> lsv_chain2ntk
abc 601> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    167  lev = 12
abc 601> resyn
abc 604> resyn2
abc 608> resyn3
abc 612> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    167  lev = 12
abc 612> 
abc 612> lsv_ntk2chain 1
abc 612> lsv_chain_reduce
SmartSelection: Root = 183
SmartSelection with subCircuit: 40 117 118 181 182 183
subCircuit with size 1
Time =     0.23 sec
subCircuit with size 2
Time =     0.45 sec
subCircuit with size 3
Time =     1.38 sec
subCircuit with size 4
Time =     6.40 sec
subCircuit with size 5
Time =    16.66 sec
subCircuit with size 6
Time =    58.18 sec
--------------- print boolean chain ---------------
Id =                    0,                                        const_1  
Id =                    1,                                           Pi_1  
Id =                    2,                                           Pi_2  
Id =                    3,                                           Pi_3  
Id =                    4,                                           Pi_4  
Id =                    5,                                           Pi_5  
Id =                    6,                                           Pi_6  
Id =                    7,                                           Pi_7  
Id =                    8,                                           Pi_8  
Id =                    9,                                           Pi_9  
Id =                   10,                                          Pi_10  
Id =                   11,                                          Pi_11  
Id =                   12,                                          Pi_12  
Id =                   13,                                          Pi_13  
Id =                   14,                                          Pi_14  
Id =                   15,                     Po_1(                  ~6)  
Id =                   16,                   Po_2(                  ~182)  
Id =                   17,                    Po_3(                   25)  
Id =                   18,                    Po_4(                   12)  
Id =                   19,                    Po_5(                   14)  
Id =                   20,                     Po_6(                  ~9)  
Id =                   21,                   Po_7(                  ~188)  
Id =                   22,                      ~7 &                    8  
Id =                   23,                      ~8 &                   13  
Id =                   24,                       4 &                   23  
Id =                   25,                       8 &                  ~13  
Id =                   26,                      ~4 &                  ~23  
Id =                   27,                     ~25 &                   26  
Id =                   28,                     ~24 &                  ~27  
Id =                   29,                      ~3 &                  ~28  
Id =                   30,                       3 &                    4  
Id =                   31,                     ~13 &                   30  
Id =                   32,                     ~24 &                  ~31  
Id =                   33,                     ~29 &                   32  
Id =                   34,                     ~22 &                  ~33  
Id =                   35,                       1 &                  ~34  
Id =                   36,                      ~1 &                   ~3  
Id =                   37,                      ~7 &                   ~8  
Id =                   38,                       4 &                   13  
Id =                   39,                     ~37 &                   38  
Id =                   40,                      ~4 &                  ~13  
Id =                   41,                      ~8 &                   40  
Id =                   42,                      ~1 &                  ~39  
Id =                   43,                     ~41 &                   42  
Id =                   44,                     ~36 &                  ~43  
Id =                   45,                     ~35 &                   44  
Id =                   46,                      ~5 &                  ~45  
Id =                   47,                       1 &                    3  
Id =                   48,                      13 &                  ~47  
Id =                   49,                     ~13 &                   47  
Id =                   50,                     ~48 &                  ~49  
Id =                   51,                       4 &                  ~50  
Id =                   52,                      ~1 &                   13  
Id =                   53,                     ~47 &                  ~52  
Id =                   54,                      27 &                   53  
Id =                   55,                     ~51 &                  ~54  
Id =                   56,                     ~36 &                  ~55  
Id =                   57,                     ~36 &                  ~47  
Id =                   58,                      ~4 &                   25  
Id =                   59,                     ~24 &                  ~58  
Id =                   60,                     ~57 &                  ~59  
Id =                   61,                       7 &                  ~60  
Id =                   62,                     ~56 &                   61  
Id =                   63,                       1 &                   29  
Id =                   64,                       1 &                  ~13  
Id =                   65,                     ~52 &                  ~64  
Id =                   66,                     ~23 &                   65  
Id =                   67,                       4 &                  ~66  
Id =                   68,                      ~1 &                   41  
Id =                   69,                     ~67 &                  ~68  
Id =                   70,                       3 &                  ~69  
Id =                   71,                      ~7 &                  ~63  
Id =                   72,                     ~70 &                   71  
Id =                   73,                     ~62 &                  ~72  
Id =                   74,                       5 &                  ~73  
Id =                   75,                     ~46 &                  ~74  
Id =                   76,                      ~7 &                   13  
Id =                   77,                       7 &                  ~13  
Id =                   78,                     ~76 &                  ~77  
Id =                   79,                       3 &                    5  
Id =                   80,                      78 &                  ~79  
Id =                   81,                      ~3 &                   ~5  
Id =                   82,                     ~78 &                  ~81  
Id =                   83,                       1 &                    8  
Id =                   84,                     ~80 &                   83  
Id =                   85,                     ~82 &                   84  
Id =                   86,                      ~8 &                  ~13  
Id =                   87,                      81 &                   86  
Id =                   88,                      ~1 &                    7  
Id =                   89,                      87 &                   88  
Id =                   90,                     ~85 &                  ~89  
Id =                   91,                      ~4 &                  ~90  
Id =                   92,                      ~8 &                  ~79  
Id =                   93,                     ~76 &                   92  
Id =                   94,                     ~79 &                  ~81  
Id =                   95,                     ~77 &                  ~94  
Id =                   96,                       8 &                  ~81  
Id =                   97,                     ~93 &                  ~96  
Id =                   98,                     ~95 &                   97  
Id =                   99,                      ~1 &                  ~98  
Id =                  100,                      ~5 &                  ~86  
Id =                  101,                      ~3 &                  ~78  
Id =                  102,                    ~100 &                  101  
Id =                  103,                       3 &                   25  
Id =                  104,                       1 &                 ~103  
Id =                  105,                    ~102 &                  104  
Id =                  106,                       4 &                 ~105  
Id =                  107,                     ~99 &                  106  
Id =                  108,                     ~91 &                 ~107  
Id =                  109,                     ~10 &                 ~108  
Id =                  110,                     ~10 &                  ~64  
Id =                  111,                      ~5 &                  ~10  
Id =                  112,                       1 &                 ~111  
Id =                  113,                       3 &                   ~4  
Id =                  114,                       8 &                  113  
Id =                  115,                    ~110 &                  114  
Id =                  116,                    ~112 &                  115  
Id =                  117,                       4 &                   50  
Id =                  118,                      ~8 &                 ~113  
Id =                  119,                     ~65 &                 ~118  
Id =                  120,                      ~5 &                   ~7  
Id =                  121,                      10 &                  120  
Id =                  122,                     ~25 &                  ~40  
Id =                  123,                     ~58 &                 ~122  
Id =                  124,                       5 &                 ~123  
Id =                  125,                      ~5 &                  ~24  
Id =                  126,                      ~1 &                 ~125  
Id =                  127,                    ~124 &                  126  
Id =                  128,                       4 &                   86  
Id =                  129,                       5 &                  ~58  
Id =                  130,                    ~128 &                  129  
Id =                  131,                      ~5 &                  ~39  
Id =                  132,                       1 &                 ~131  
Id =                  133,                    ~130 &                  132  
Id =                  134,                    ~127 &                 ~133  
Id =                  135,                     ~10 &                 ~134  
Id =                  136,                      10 &                   13  
Id =                  137,                     ~10 &                  ~13  
Id =                  138,                    ~136 &                 ~137  
Id =                  139,                       5 &                 ~138  
Id =                  140,                      ~3 &                  139  
Id =                  141,                      ~4 &                  ~94  
Id =                  142,                    ~139 &                  141  
Id =                  143,                     ~31 &                 ~140  
Id =                  144,                    ~142 &                  143  
Id =                  145,                       8 &                 ~144  
Id =                  146,                     ~10 &                   87  
Id =                  147,                       1 &                 ~146  
Id =                  148,                    ~145 &                  147  
Id =                  149,                     ~94 &                 ~137  
Id =                  150,                      92 &                 ~136  
Id =                  151,                       4 &                  ~96  
Id =                  152,                    ~149 &                  151  
Id =                  153,                    ~150 &                  152  
Id =                  154,                      ~3 &                   40  
Id =                  155,                      ~8 &                 ~111  
Id =                  156,                       8 &                  111  
Id =                  157,                     154 &                 ~155  
Id =                  158,                    ~156 &                  157  
Id =                  159,                      ~1 &                 ~158  
Id =                  160,                    ~153 &                  159  
Id =                  161,                       2 &                  ~11  
Id =                  162,                      ~7 &                 ~161  
Id =                  163,                    ~160 &                  162  
Id =                  164,                    ~148 &                  163  
Id =                  165,                      ~8 &                 ~154  
Id =                  166,                      ~1 &                   ~4  
Id =                  167,                      ~3 &                  ~40  
Id =                  168,                      10 &                  166  
Id =                  169,                      ~3 &                 ~168  
Id =                  170,                       8 &                 ~169  
Id =                  171,                     170 &                  117  
Id =                  172,                    ~170 &                  119  
Id =                  173,                    ~171 &                 ~172  
Id =                  174,                    ~173 &                  121  
Id =                  175,                      23 &                  168  
Id =                  176,                    ~135 &                 ~175  
Id =                  177,                      ~3 &                 ~176  
Id =                  178,                    ~116 &                 ~174  
Id =                  179,                    ~109 &                  178  
Id =                  180,                    ~177 &                 ~164  
Id =                  181,                     179 &                  180  
Id =                  182,                     ~75 &                  181  
Id =                  183,                      ~3 &                  168  
Id =                  184,                      13 &                 ~183  
Id =                  185,                    ~184 &                  165  
Id =                  186,                    ~167 &                 ~168  
Id =                  187,                       8 &                 ~186  
Id =                  188,                    ~187 &                 ~185  
Success reduce subcircuit from 6 to 6
abc 612> lsv_chain2ntk
abc 613> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    167  lev = 12
abc 613> resyn
abc 616> resyn2
abc 620> resyn3
abc 624> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    167  lev = 12
abc 624> 
abc 624> lsv_ntk2chain 1
abc 624> lsv_chain_reduce
SmartSelection: Root = 175
SmartSelection with subCircuit: 160 161 164 171 172 174 175
subCircuit with size 1
Time =     0.34 sec
subCircuit with size 2
Time =     0.94 sec
subCircuit with size 3
Time =     3.09 sec
subCircuit with size 4
Time =    14.64 sec
subCircuit with size 5
Time =    69.86 sec
subCircuit with size 6
Time =   105.39 sec
subCircuit with size 7
Time =   107.09 sec
In reduce, the result is l_Undef
SmartSelection: Root = 169
SmartSelection with subCircuit: 37 38 39 168 169
subCircuit with size 1
Time =     0.16 sec
subCircuit with size 2
Time =     0.52 sec
subCircuit with size 3
Time =     1.18 sec
subCircuit with size 4
Time =     5.88 sec
subCircuit with size 5
Time =    18.65 sec
--------------- print boolean chain ---------------
Id =                    0,                                        const_1  
Id =                    1,                                           Pi_1  
Id =                    2,                                           Pi_2  
Id =                    3,                                           Pi_3  
Id =                    4,                                           Pi_4  
Id =                    5,                                           Pi_5  
Id =                    6,                                           Pi_6  
Id =                    7,                                           Pi_7  
Id =                    8,                                           Pi_8  
Id =                    9,                                           Pi_9  
Id =                   10,                                          Pi_10  
Id =                   11,                                          Pi_11  
Id =                   12,                                          Pi_12  
Id =                   13,                                          Pi_13  
Id =                   14,                                          Pi_14  
Id =                   15,                     Po_1(                  ~6)  
Id =                   16,                   Po_2(                  ~188)  
Id =                   17,                    Po_3(                   25)  
Id =                   18,                    Po_4(                   12)  
Id =                   19,                    Po_5(                   14)  
Id =                   20,                     Po_6(                  ~9)  
Id =                   21,                   Po_7(                  ~169)  
Id =                   22,                      ~7 &                    8  
Id =                   23,                      ~8 &                   13  
Id =                   24,                       4 &                   23  
Id =                   25,                       8 &                  ~13  
Id =                   26,                      ~4 &                  ~23  
Id =                   27,                     ~25 &                   26  
Id =                   28,                     ~24 &                  ~27  
Id =                   29,                      ~3 &                  ~28  
Id =                   30,                       3 &                    4  
Id =                   31,                     ~13 &                   30  
Id =                   32,                     ~24 &                  ~31  
Id =                   33,                     ~29 &                   32  
Id =                   34,                     ~22 &                  ~33  
Id =                   35,                       1 &                  ~34  
Id =                   36,                      ~1 &                   ~3  
Id =                   37,                      ~4 &                  ~13  
Id =                   38,                      ~8 &                   37  
Id =                   39,                       1 &                    3  
Id =                   40,                     ~13 &                  ~39  
Id =                   41,                      13 &                   39  
Id =                   42,                     ~40 &                  ~41  
Id =                   43,                       4 &                   42  
Id =                   44,                      ~1 &                   13  
Id =                   45,                     ~39 &                  ~44  
Id =                   46,                      27 &                   45  
Id =                   47,                     ~43 &                  ~46  
Id =                   48,                     ~36 &                  ~47  
Id =                   49,                     ~36 &                  ~39  
Id =                   50,                      ~4 &                   25  
Id =                   51,                     ~24 &                  ~50  
Id =                   52,                     ~49 &                  ~51  
Id =                   53,                       7 &                  ~52  
Id =                   54,                     ~48 &                   53  
Id =                   55,                       1 &                   29  
Id =                   56,                       1 &                  ~13  
Id =                   57,                     ~44 &                  ~56  
Id =                   58,                     ~23 &                   57  
Id =                   59,                       4 &                  ~58  
Id =                   60,                      ~1 &                   38  
Id =                   61,                     ~59 &                  ~60  
Id =                   62,                       3 &                  ~61  
Id =                   63,                      ~7 &                  ~55  
Id =                   64,                     ~62 &                   63  
Id =                   65,                     ~54 &                  ~64  
Id =                   66,                       5 &                  ~65  
Id =                   67,                      ~7 &                   13  
Id =                   68,                       7 &                  ~13  
Id =                   69,                     ~67 &                  ~68  
Id =                   70,                       3 &                    5  
Id =                   71,                      69 &                  ~70  
Id =                   72,                      ~3 &                   ~5  
Id =                   73,                     ~69 &                  ~72  
Id =                   74,                       1 &                    8  
Id =                   75,                     ~71 &                   74  
Id =                   76,                     ~73 &                   75  
Id =                   77,                      ~8 &                  ~13  
Id =                   78,                      72 &                   77  
Id =                   79,                      ~1 &                    7  
Id =                   80,                      78 &                   79  
Id =                   81,                     ~76 &                  ~80  
Id =                   82,                      ~4 &                  ~81  
Id =                   83,                      ~8 &                  ~70  
Id =                   84,                     ~67 &                   83  
Id =                   85,                     ~70 &                  ~72  
Id =                   86,                     ~68 &                  ~85  
Id =                   87,                       8 &                  ~72  
Id =                   88,                     ~84 &                  ~87  
Id =                   89,                     ~86 &                   88  
Id =                   90,                      ~1 &                  ~89  
Id =                   91,                      ~5 &                  ~77  
Id =                   92,                      ~3 &                  ~69  
Id =                   93,                     ~91 &                   92  
Id =                   94,                       3 &                   25  
Id =                   95,                       1 &                  ~94  
Id =                   96,                     ~93 &                   95  
Id =                   97,                       4 &                  ~96  
Id =                   98,                     ~90 &                   97  
Id =                   99,                     ~82 &                  ~98  
Id =                  100,                     ~10 &                  ~99  
Id =                  101,                     ~10 &                  ~56  
Id =                  102,                      ~5 &                  ~10  
Id =                  103,                       1 &                 ~102  
Id =                  104,                       3 &                   ~4  
Id =                  105,                       8 &                  104  
Id =                  106,                    ~101 &                  105  
Id =                  107,                    ~103 &                  106  
Id =                  108,                      ~1 &                   ~4  
Id =                  109,                      10 &                  108  
Id =                  110,                      ~3 &                 ~109  
Id =                  111,                       8 &                 ~110  
Id =                  112,                       4 &                  ~42  
Id =                  113,                     111 &                  112  
Id =                  114,                      ~8 &                 ~104  
Id =                  115,                     ~57 &                 ~114  
Id =                  116,                    ~111 &                  115  
Id =                  117,                    ~113 &                 ~116  
Id =                  118,                      ~5 &                   ~7  
Id =                  119,                      10 &                  118  
Id =                  120,                    ~117 &                  119  
Id =                  121,                      10 &                   13  
Id =                  122,                     ~10 &                  ~13  
Id =                  123,                    ~121 &                 ~122  
Id =                  124,                       5 &                 ~123  
Id =                  125,                      ~3 &                  124  
Id =                  126,                      ~4 &                  ~85  
Id =                  127,                    ~124 &                  126  
Id =                  128,                     ~31 &                 ~125  
Id =                  129,                    ~127 &                  128  
Id =                  130,                       8 &                 ~129  
Id =                  131,                     ~10 &                   78  
Id =                  132,                       1 &                 ~131  
Id =                  133,                    ~130 &                  132  
Id =                  134,                     ~85 &                 ~122  
Id =                  135,                      83 &                 ~121  
Id =                  136,                       4 &                  ~87  
Id =                  137,                    ~134 &                  136  
Id =                  138,                    ~135 &                  137  
Id =                  139,                      ~8 &                 ~102  
Id =                  140,                       8 &                  102  
Id =                  141,                      ~3 &                   37  
Id =                  142,                    ~139 &                 ~140  
Id =                  143,                     141 &                  142  
Id =                  144,                      ~1 &                 ~143  
Id =                  145,                    ~138 &                  144  
Id =                  146,                       2 &                  ~11  
Id =                  147,                      ~7 &                 ~146  
Id =                  148,                    ~145 &                  147  
Id =                  149,                    ~133 &                  148  
Id =                  150,                     ~25 &                  ~37  
Id =                  151,                     ~50 &                 ~150  
Id =                  152,                       5 &                 ~151  
Id =                  153,                      ~5 &                  ~24  
Id =                  154,                      ~1 &                 ~153  
Id =                  155,                    ~152 &                  154  
Id =                  156,                       4 &                   77  
Id =                  157,                       5 &                  ~50  
Id =                  158,                    ~156 &                  157  
Id =                  159,                      23 &                  109  
Id =                  160,                    ~107 &                 ~120  
Id =                  161,                    ~100 &                  160  
Id =                  162,                      ~3 &                  ~37  
Id =                  163,                    ~109 &                 ~162  
Id =                  164,                       8 &                 ~163  
Id =                  165,                      ~3 &                  109  
Id =                  166,                      13 &                 ~165  
Id =                  167,                      ~8 &                 ~141  
Id =                  168,                    ~166 &                  167  
Id =                  169,                    ~164 &                 ~168  
Id =                  170,                      ~7 &                   ~8  
Id =                  171,                       4 &                   13  
Id =                  172,                    ~170 &                  171  
Id =                  173,                      ~1 &                 ~172  
Id =                  174,                     ~38 &                  173  
Id =                  175,                     ~36 &                 ~174  
Id =                  176,                     ~35 &                  175  
Id =                  177,                      ~5 &                 ~176  
Id =                  178,                    ~177 &                  ~66  
Id =                  179,                      ~5 &                 ~172  
Id =                  180,                       1 &                 ~179  
Id =                  181,                    ~158 &                  180  
Id =                  182,                    ~155 &                 ~181  
Id =                  183,                     ~10 &                 ~182  
Id =                  184,                    ~183 &                 ~159  
Id =                  185,                      ~3 &                 ~184  
Id =                  186,                    ~149 &                 ~185  
Id =                  187,                     161 &                  186  
Id =                  188,                    ~178 &                  187  
Success reduce subcircuit from 5 to 5
abc 624> lsv_chain2ntk
abc 625> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    167  lev = 12
abc 625> resyn
abc 628> resyn2
abc 632> resyn3
abc 636> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    167  lev = 12
abc 636> 
abc 636> lsv_ntk2chain 1
abc 636> lsv_chain_reduce
SmartSelection: Root = 171
SmartSelection with subCircuit: 39 166 167 168 169 170 171
subCircuit with size 1
Time =     0.22 sec
subCircuit with size 2
Time =     0.72 sec
subCircuit with size 3
Time =     2.95 sec
subCircuit with size 4
Time =    10.61 sec
subCircuit with size 5
Time =    57.94 sec
subCircuit with size 6
Time =   103.33 sec
subCircuit with size 7
Time =   103.39 sec
In reduce, the result is l_Undef
SmartSelection: Root = 87
SmartSelection: Root = 62
SmartSelection with subCircuit: 51 53 54 55 56 61 62
subCircuit with size 1
Time =     0.36 sec
subCircuit with size 2
Time =     1.42 sec
subCircuit with size 3
Time =     5.79 sec
subCircuit with size 4
Time =    17.30 sec
subCircuit with size 5
Time =    70.06 sec
subCircuit with size 6
Time =   104.56 sec
subCircuit with size 7
Time =   107.65 sec
In reduce, the result is l_Undef
SmartSelection: Root = 173
SmartSelection with subCircuit: 160 161 162 164 165 172 173
